
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/test/CourseSearch.test.tsx (13.519 s)
PASS src/test/App.test.tsx
PASS src/test/SemesterView.test.tsx
PASS src/test/ViewCourseModal.test.tsx
PASS src/test/PlanView.test.tsx
PASS src/test/CourseList.test.tsx
PASS src/test/PlanList.test.tsx
PASS src/test/SemesterList.test.tsx
PASS src/test/CourseView.test.tsx
PASS src/test/YearView.test.tsx
PASS src/test/YearList.test.tsx
PASS src/test/LandingPage.test.tsx
------------------------------|---------|----------|---------|---------|-----------------------------------------------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                         
------------------------------|---------|----------|---------|---------|-----------------------------------------------------------
All files                     |   60.94 |    59.16 |    58.6 |   61.37 |                                                           
 src                          |   57.69 |    33.33 |   42.85 |   57.69 |                                                           
  App.tsx                     |      56 |       25 |   42.85 |      56 | 26-35,48-52,57-60                                         
  uri.ts                      |     100 |       50 |     100 |     100 | 2                                                         
 src/components               |   95.45 |    71.42 |     100 |   95.45 |                                                           
  LandingPage.tsx             |     100 |      100 |     100 |     100 |                                                           
  NavBar.tsx                  |   93.33 |    71.42 |     100 |   93.33 | 61                                                        
 src/components/course_modal  |   63.63 |    61.53 |   43.75 |   62.96 |                                                           
  CourseModalContent.tsx      |   72.72 |    66.66 |      50 |   71.42 | 26-29,36,45-46                                            
  EditModalContent.tsx        |   43.47 |        0 |      30 |   43.47 | 27-35,43-48,87-240                                        
  ViewCourseModal.tsx         |      90 |      100 |      75 |      90 | 31                                                        
 src/components/course_search |   76.81 |    78.78 |   75.67 |   76.64 |                                                           
  CourseListDisplay.tsx       |   84.61 |      100 |   66.66 |   84.61 | 64-76                                                     
  CourseSearch.tsx            |   76.47 |       82 |      85 |   76.23 | 95-97,124-126,141,145-147,179-181,190-192,197-203,233,252 
  CourseSearchForm.tsx        |   73.91 |       50 |   63.63 |   73.91 | 61-62,79-202                                              
 src/components/planner       |   74.54 |    68.18 |      60 |   75.92 |                                                           
  PlanList.tsx                |   83.33 |    78.57 |   70.58 |   85.71 | 67,88,154-169,187                                         
  PlanView.tsx                |   42.85 |       50 |   36.36 |   42.85 | 48-84                                                     
  Planner.tsx                 |     100 |      100 |     100 |     100 |                                                           
  ReqCoursePlanner.tsx        |     100 |      100 |     100 |     100 |                                                           
 src/components/planner/plan  |   71.31 |    61.84 |   70.76 |   71.31 |                                                           
  CourseList.tsx              |     100 |      100 |     100 |     100 |                                                           
  CourseView.tsx              |     100 |      100 |     100 |     100 |                                                           
  PlanEdit.tsx                |   23.07 |        0 |    12.5 |   23.07 | 19-24,37-81                                               
  ReqCoursePlan.tsx           |    86.2 |     62.5 |     100 |    86.2 | 79,86,91,96                                               
  SemesterList.tsx            |   88.23 |    94.44 |      80 |   88.23 | 97,139                                                    
  SemesterView.tsx            |   51.42 |    38.88 |    64.7 |   51.42 | 41-52,77,85-90,96-105,222-223                             
  YearList.tsx                |     100 |      100 |     100 |     100 |                                                           
  YearView.tsx                |   78.94 |    33.33 |      75 |   78.94 | 47-63                                                     
 src/data                     |    8.79 |        0 |       0 |    9.19 |                                                           
  ParseDataFunctions.ts       |    5.68 |        0 |       0 |    5.95 | 76-140,145-194,204-258,263-297,304-316                    
  TestData.ts                 |     100 |      100 |     100 |     100 |                                                           
 src/interfaces               |       0 |        0 |       0 |       0 |                                                           
  Course.ts                   |       0 |        0 |       0 |       0 |                                                           
  Plan.ts                     |       0 |        0 |       0 |       0 |                                                           
  Requirement.ts              |       0 |        0 |       0 |       0 |                                                           
  SearchParam.ts              |       0 |        0 |       0 |       0 |                                                           
  Semester.ts                 |       0 |        0 |       0 |       0 |                                                           
  Year.ts                     |       0 |        0 |       0 |       0 |                                                           
 src/login_components         |   35.71 |        0 |   16.66 |   35.71 |                                                           
  Loading.tsx                 |       0 |      100 |       0 |       0 | 3-6                                                       
  LoginButton.tsx             |      75 |      100 |      50 |      75 | 10                                                        
  LogoutButton.tsx            |      25 |      100 |       0 |      25 | 7-11                                                      
  Profile.tsx                 |   33.33 |        0 |       0 |   33.33 | 10-12                                                     
  ProtectedRoute.tsx          |       0 |        0 |       0 |       0 |                                                           
------------------------------|---------|----------|---------|---------|-----------------------------------------------------------

Test Suites: 12 passed, 12 total
Tests:       54 passed, 54 total
Snapshots:   0 total
Time:        30.391 s
Ran all test suites.
